longitude,latitude,depth
72.47946590135848,10.923555539338148,6.472159379436872
72.52493109807514,10.803783974134161,17.566251364553167
72.50581534725313,10.840683221596905,13.135519330650862
72.53121610411961,10.8304838234644,3.9747453693902246
72.63557178853367,10.756322575922313,9.42161875861934
72.63133534165516,10.82394434923175,5.891420539495754
72.49107308059206,10.940183823844377,4.748381127681741
72.63471976521815,10.788250847001699,21.567942247542906
72.4780595478037,10.883061837857545,4.28443400275368
72.41134751083752,10.803273678529358,7.558155966247294
72.36902848612075,10.760279324808721,18.711030385609373
72.49525085285683,10.935803530719213,15.249956043914224
72.4677474898077,10.864634183767759,29.230169639980076
72.38614288116885,10.896355134491083,9.018902484825453
72.54323901581365,10.883866657400203,5.757916679533366
72.48847621569433,10.78052819412151,25.702253174439804
72.52608726938354,10.77736970607333,7.888656326949619
72.64447124732904,10.80565883577163,12.310600164782517
72.39234075199941,10.864599404597026,28.223633257834965
72.39800891262753,10.82378753876584,23.670107406346503
72.37829082692268,10.812255478700713,7.641346021378431
72.51481710024409,10.877196943441218,19.583472948184173
72.37419701284959,10.797190470421342,4.518762452956979
72.38694230087226,10.776892171578332,17.84573694458742
72.5494394997637,10.865666155806045,8.59991386502848
72.44216056165921,10.922955244577018,7.5813977569385
72.58683170950253,10.885323321198298,29.77400806382026
72.60105368182987,10.763708154777285,19.829192477222364
72.47729589700323,10.787520140457362,16.59200035633943
72.36069218956322,10.7721598469188,1.866657476944572
72.4999180214826,10.792192104506265,6.49369433336204
72.49660370806127,10.8567581647078,6.212352898263454
72.52286151466127,10.834331289576832,15.502871976810928
72.38053436690242,10.85391882437883,23.773625193517987
72.50457465915827,10.810738264669375,13.383806159140615
72.55309065333381,10.910718123806243,5.8001812601313585
72.55627056654009,10.80062261494494,8.628053870909053
72.43456850466104,10.917862261335424,27.889395615136625
72.62587159649675,10.836989592227454,24.50824917089242
72.63152585464726,10.854305205111649,5.617779640251862
72.56984928804461,10.844344223560146,26.462216481298483
72.55855519066765,10.772401449855767,24.532132517939598
72.4816505481075,10.915805927952599,12.09727926315965
72.54860607332951,10.805349327732234,12.55126353207394
72.43867324456625,10.7515671876109,16.630671863785327
72.3946872618905,10.803186990402367,12.892361527685434
72.47014370436588,10.766534599918712,28.45868923309539
72.47345180779867,10.868578773964689,20.13476315335478
72.54104389736912,10.83870891671288,5.659557993762848
72.59278274885682,10.818528605176228,23.86630169323911
72.62154195654234,10.78229930591719,12.857738481843755
72.53738183664433,10.770172973649622,3.6674989823667845
72.52978785290065,10.765114006289098,21.693062003343663
72.45133623459806,10.761043999170328,20.17254648248261
72.60255021913247,10.82922603701578,11.787378963427889
72.42871769135722,10.842803664930921,8.038407646483327
72.54558841049621,10.934978088747572,10.782688652641992
72.62616590346921,10.837848424538507,12.873707349274545
72.5128863993516,10.910265610924379,20.51680486429996
72.51170828298524,10.861865614388234,22.18732548349972
72.51591306862272,10.848296444174775,8.471977488034527
72.41960876079446,10.934234223471208,15.424691184271014
72.51092749305212,10.93426240395208,6.383561597828105
72.46555852377072,10.896275287154047,27.819145856844877
72.51396847139836,10.934741029380532,19.8057590448387
72.5710147709308,10.797713081558435,18.77124125825639
72.4865063795688,10.820132932327363,29.37684150157934
72.60755966038585,10.80854972332112,14.661327207317528
72.5395963753036,10.910822261085709,0.46307877904298134
72.45070302433199,10.907595709991378,26.55541683250372
72.42264318415688,10.871398762930708,25.98370668569529
72.5784804048409,10.831563227625958,18.034999780909924
72.36730078019569,10.863502891107542,5.8444946063272045
72.55745053839684,10.779420608327774,2.1843942592194674
72.52030523930893,10.916853788749393,25.268673391209806
72.4780686229896,10.875622278955278,1.4775173105383832
72.47573446170156,10.777874113116122,0.05017599319845578
72.57640716598496,10.932286461847589,3.647152307147209
72.49923928854678,10.942208373789194,16.997942454428635
72.39049917720541,10.759241172081113,21.422308395079344
72.5944383767358,10.855136933110039,22.936243052059353
72.42233012773482,10.78928291375656,22.51485644091682
72.35435062442608,10.82904809073824,29.425198226614803
72.57179588293432,10.865446956388574,1.4457297479694131
72.47633272882618,10.840374873631896,5.907303476553949
72.61300959223912,10.75252383715306,2.2536782807028652
72.48437231432776,10.825843436582746,14.127918722506154
72.58203850766914,10.808690437163092,28.465924276752773
72.58869395348482,10.784854964023324,2.6925496657076566
72.61025383177221,10.811134253257347,20.16561626852566
72.62590061772974,10.833661259826767,28.018756274020628
72.56364649721722,10.895258148266123,7.475559897273247
72.43031608616126,10.853102681617587,4.080953073301773
72.4134003668408,10.763855754389931,6.45174810209593
72.39527618072452,10.799729238257848,9.892801914635864
72.46571729866444,10.849373340372193,3.6322443120959735
72.46800625248865,10.865984783876735,14.696261991450983
72.45365708115278,10.854584779523943,8.56746799684048
72.37733331280329,10.923495558940578,23.09818165006161
72.44962344690565,10.929901819704268,5.668123664725479
72.55223940702072,10.908846074873495,0.46476907276792545
72.41711586701719,10.80624307614643,27.69818189936492
72.41116697861638,10.855418100408077,12.45667005824185
72.60031726488137,10.78025686579984,14.343496271874335
72.59914969566233,10.870045551283749,27.697209469122097
72.3776706032135,10.88992291800256,26.998660014452494
72.42689106263371,10.872939968451005,10.134170070957882
72.61168657759244,10.808566098308841,4.8810465543450245
72.63321680072988,10.785429844277683,10.498144210861138
72.61138718643925,10.79453938699097,17.955863879103422
72.45180288546078,10.94314609164143,9.130943451717677
72.55727552142496,10.849060246153169,3.329609459814992
72.48708884084162,10.792854342878854,27.55786554048151
72.50713778600462,10.797655041528987,27.54821820544409
72.38369464629594,10.76180316957784,3.985688806901597
72.44996052450087,10.769067989738856,2.2632172988419077
72.49108028704912,10.871260229068534,5.784414220909965
72.51109971513468,10.829568040431097,22.064844485289083
72.38329944421001,10.844869344779845,11.71447187597041
72.39292491353598,10.928039869479942,14.862352722350526
72.63851161823335,10.777010080898881,9.544303294601681
72.58039192889686,10.79000203323874,14.306044677779258
72.62794435561607,10.911051511203986,29.596205801597566
72.63451812646065,10.930722729055072,21.88517597579769
72.42799164275979,10.874431011206438,12.54177486564696
72.45421760765736,10.923452233219825,9.959995107886774
72.4564306137152,10.811596590989467,26.421268397930785
72.60720373516612,10.898178943547668,16.502546580096787
72.59735848470713,10.82868107799443,14.082358232550314
72.4069017976967,10.891285898553216,21.064692695325064
72.59354853748879,10.77724377212135,18.132570968801428
72.37480459806207,10.754378538442696,10.766773730801596
72.38242180903725,10.941103775594668,23.81709243775393
72.60152632728418,10.867070440705932,23.620378150292304
72.35531412323262,10.7500390177783,0.4316736150902867
72.60933708355974,10.751692079495418,1.9888050627762244
72.63417929760192,10.800400000580966,29.205951071046837
72.62757646845638,10.919338524949588,13.02475840309707
72.39046338241651,10.914476735596521,8.934397294203114
72.35479323041908,10.897913100990325,16.00306160232023
72.5343423710555,10.870985701191563,6.50782243467341
72.51602037435437,10.873534127324385,11.637233706002048
72.3547958188362,10.764058232415602,10.598610320255009
72.64982115608638,10.94748142849321,9.370011774603816
72.52769981574009,10.803594375196427,9.923357635178055
72.57888794227675,10.947974393202736,16.215980841102777
72.35300784847715,10.940317704937563,18.86360746264502
72.59935176323575,10.908382938926357,21.181480152772245
72.57479227533166,10.835282101374512,0.6455434696149664
72.437652706898,10.873608461895284,24.859912377308692
72.63976131046867,10.860152840732399,25.64730797355609
72.50680588017396,10.924545400959943,20.86671403531202
72.52644819156308,10.922627165026748,8.65627207476888
72.39124537739836,10.77328888823917,29.455032701958412
72.46780968493519,10.89672424614145,4.103149843773374
72.38495978796922,10.914625933877746,26.985323837676848
72.52459057791584,10.945720568107422,17.66662472900403
72.60809052080612,10.859520712573866,0.6098112117367771
72.45240898163242,10.76854931396992,21.069358404352254
72.44677309938075,10.867890555061031,18.237787010470647
72.35417549929618,10.882222310317351,8.892244321887182
72.43433739487355,10.887030498637193,3.4727620269407486
72.50896525231965,10.800995740435944,27.90266036211533
72.62762047986509,10.949974615705377,25.24859849925417
72.55891388171426,10.864029295109125,3.814314709712936
72.62186302104962,10.75708355675712,27.466415643318502
